LÍNEA DE INVESTIGACIÓN,SUBLÍNEAS PRIORIZADAS,CONSOLIDADO
,,,LÍNEA TEMÁTICA:
,Desarrollo sostenible y Gestión empresarial,Actividad empresarial sostenible. Derecho ambiental.,"""1.",Derecho ambiental
2.,Sociedades de Beneficio e Interés Colectivo (BIC)
3.,Derechos Difusos o interés colectivo
4.,La ley General de Medio Ambiente
5.,Los Principios del Derecho Ambiental.
6.,Politicas de proteccion del medio ambiente y de los recursos naturales.
7.,Conflictos ambientales
8.,Proteccion de los derechos de las comunidades campesinas y nativas
9.,Proteccion de areas de conservacion naturales
10.,"Regulacion de actividades extractivas e hidrocarburos"""
,,Alimentos orgánicos y funcionales. Biotecnología alimentaria. Biocombustibles. Envases biodegradables.,"""1.",Biotecnología
2.,Biocombustibles
3.,"Derecho y biotecnología"""
,,Desarrollo de productos y servicios con economía circular.,"""1.","La Economía Circular como una vía de desarrollo."""
,,Gestión de MYPE y PYME. Planeamiento tributario. Econometría.,"""1.",Planeamiento tributario
2.,Gestión de MYPE
3.,Gestión de PYME
4.,Regulación legal de la MYPE
5.,Derechos laborales de los trabajadores de MYPE y PYME
6.,Régimen tributario de las Mypes
7.,Formalización de la Mype / Pyme
8.,Personería jurídica
9.,Funcion fiscalizadora del Estado en el ambito tributario
10.,Relaciones laborales individuales y colectivas
11.,"Funcion fiscalizadora del Estado en el ambito laboral"""
,,"Gestión educativa: pedagogía, aprendizaje, currículo, evaluación, planificación y sistemas.","""1.","Gestión educativa"""
,,Remediación ambiental. Biominería. Gestión de residuos y excedentes industriales. Tratamiento y reutilización de aguas residuales.,"""1.",Remediación ambiental
2.,Gestión de residuos industriales
3.,Tratamiento de aguas residuales
4.,Residuos industriales
5.,Aguas residuales
6.,El Daño Ambiental
7.,Delito Ambientales
8.,Regulación de Aguas
9.,Contaminación Ambiental
10.,"Contaminación medioambiental"""
,,"Responsabilidad social empresarial (RSE). Sistemas integrados de gestión. Empresa y desarrollo, incidencia a través de los medios ony offen el comportamiento con fines sociales y solidarios.","""1.",Responsabilidad social empresarial RSE
2.,Sistemas integrados de gestión
3.,Empresa y desarrollo
4.,Regulación de las MYPES
5.,Las normas ISO
6.,Derecho al trabajo y a la seguridad social
"7. Public compliance"""
,,Sistemas regulatorios de los servicios publicos y la libre competencia,"""1.",Defensa del consumidor
2.,Libre competencia
3.,Protección de la propiedad intelectual
4.,Servicios publicos
5.,Actividad de organismos reguladores
6.,Actividad de entidades estatales
7.,Politicas publicas
8.,Publicidad comercial
9.,"Proteccion de datos"""